/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 8193] 715928741935| expected: 883227271029 | before: 432007466132
[Wrong at 8194] 1092810419676| expected: 687302039436 | before: 1044045420818
[Wrong at 8195] 165156741028| expected: 530168415555 | before: 300224485797
[Wrong at 8196] 990554968621| expected: 428455637439 | before: 1062776071793
[Wrong at 8197] 1031390422605| expected: 320921218164 | before: 635100852694
[Wrong at 8198] 911933996943| expected: 290659548275 | before: 320879311321
[Wrong at 8199] 542888966716| expected: 1020032708163 | before: 687373580498
[Wrong at 8200] 994734147118| expected: 933456323448 | before: 206871018699
[Wrong at 8201] 395703103400| expected: 721599219745 | before: 1006482645942
[Wrong at 8202] 526602013940| expected: 1092335966543 | before: 191341796776
[Wrong at 8203] 459656811664| expected: 405439199146 | before: 1095768999720
[Wrong at 8204] 1014234595827| expected: 139299075928 | before: 756846867351
[Wrong at 8205] 384969744581| expected: 1099430252017 | before: 29870550453
[Wrong at 8206] 1070613733201| expected: 178610959159 | before: 949627710705
[Wrong at 8207] 336391040153| expected: 891528657861 | before: 394188815684
[Wrong at 8208] 101418788940| expected: 281605728643 | before: 1014783688469
[Wrong at 8209] 666297187706| expected: 910337731622 | before: 3163376877
[Wrong at 8210] 911462372743| expected: 275833395798 | before: 716263905767
[Wrong at 8211] 324059327126| expected: 392269580239 | before: 345882190579
[Wrong at 8212] 764151246412| expected: 181694144873 | before: 336011438749
[Wrong at 8213] 85847264946| expected: 1009513881888 | before: 930616843095
[Wrong at 8214] 919245412046| expected: 545006499816 | before: 361204541655
[Wrong at 8215] 518862473657| expected: 955519075654 | before: 28202903954
[Wrong at 8216] 924532766228| expected: 357355225570 | before: 138738635770
[Wrong at 8217] 93795106726| expected: 993651285299 | before: 384186349813
[Wrong at 8218] 1046983494190| expected: 894239252724 | before: 145483996335
[Wrong at 8219] 3547366678| expected: 42487023243 | before: 391223211837
[Wrong at 8220] 258023809822| expected: 854203230059 | before: 234646841684
[Wrong at 8221] 925980553881| expected: 987745664910 | before: 686061922798
[Wrong at 8222] 591784822998| expected: 641846118130 | before: 866490098121
[Wrong at 8223] 288058720634| expected: 891874187956 | before: 842554219206
[Wrong at 8224] 182880827735| expected: 329032054672 | before: 471625622227
[Wrong at 8225] 63080717326| expected: 944653430407 | before: 451385391390
[Wrong at 8226] 261724633469| expected: 1025653130849 | before: 70501063724
[Wrong at 8227] 960171500507| expected: 901566864261 | before: 829603413156
[Wrong at 8228] 31190300582| expected: 523458596458 | before: 853788334443
[Wrong at 8229] 638679104314| expected: 253941365324 | before: 658852906940
[Wrong at 8230] 988210438318| expected: 263821645350 | before: 958713974804
[Wrong at 8231] 374826654439| expected: 1036536370212 | before: 40251955981
[Wrong at 8232] 603350279319| expected: 896947121960 | before: 680514541666
[Wrong at 8233] 1006318950617| expected: 718860079529 | before: 709145642406
[Wrong at 8234] 218396950254| expected: 358146283278 | before: 1072586455651
[Wrong at 8235] 147082597059| expected: 502274378607 | before: 904928577989
[Wrong at 8236] 666662792918| expected: 1021898892833 | before: 797906663128
[Wrong at 8237] 159317604999| expected: 300808477195 | before: 982153526792
[Wrong at 8238] 420930754603| expected: 633200846724 | before: 638803284609
[Wrong at 8239] 806353280720| expected: 545695443608 | before: 761983283034
[Wrong at 8240] 622793249640| expected: 519786815311 | before: 160148502236
[Wrong at 8241] 921997904929| expected: 750231761968 | before: 662634754407
[Wrong at 8242] 282507502085| expected: 14797293974 | before: 608271193433
[Wrong at 8243] 688527838836| expected: 433387775522 | before: 815665757225
[Wrong at 8244] 8805177097| expected: 588270790095 | before: 953610711522
[Wrong at 8245] 961325748915| expected: 333583067294 | before: 578886591122
[Wrong at 8246] 1030099392693| expected: 955547364245 | before: 68536919351
[Wrong at 8247] 971456204456| expected: 158900092501 | before: 430249246621
[Wrong at 8248] 337599907472| expected: 95480339812 | before: 466503228816
[Wrong at 8249] 53298487878| expected: 47233142297 | before: 976606886386
[Wrong at 8250] 448337146307| expected: 748091317016 | before: 121567101422
[Wrong at 8251] 556658068378| expected: 867126281433 | before: 804540205974
[Wrong at 8252] 840264156836| expected: 863285288541 | before: 254575842389
[Wrong at 8253] 43276179644| expected: 92956055705 | before: 872192267555
[Wrong at 8254] 758166044967| expected: 638014538804 | before: 209230155088
[Wrong at 8255] 1025760622072| expected: 363119529423 | before: 106092594646
[Wrong at 8256] 1049683077720| expected: 1043888192630 | before: 454370521227
[Wrong at 8257] 60728923693| expected: 1006994615648 | before: 683090272946
[Wrong at 8258] 915823143811| expected: 493444264598 | before: 287868457626
[Wrong at 8259] 381755348069| expected: 198558497818 | before: 687698397681
[Wrong at 8260] 649719151687| expected: 699436407438 | before: 874744543429
[Wrong at 8261] 891282496139| expected: 253092819787 | before: 1002942296042
[Wrong at 8262] 537463760872| expected: 442767508283 | before: 951564164624
[Wrong at 8263] 961690966603| expected: 647296781059 | before: 843957046928
[Wrong at 8264] 705740560725| expected: 653642446940 | before: 367107781695
[Wrong at 8265] 938121228758| expected: 84612057872 | before: 167730572460
[Wrong at 8266] 976791795344| expected: 546860711798 | before: 523129362074
[Wrong at 8267] 423313873691| expected: 848670596698 | before: 444078514595
[Wrong at 8268] 238772938994| expected: 454731353291 | before: 91057889504
[Wrong at 8269] 279302725082| expected: 201583945158 | before: 857294178934
[Wrong at 8270] 374277716924| expected: 424302107646 | before: 1031674586129
[Wrong at 8271] 224502839959| expected: 445524730824 | before: 207396161107
[Wrong at 8272] 958627693951| expected: 942258353454 | before: 648072345998
[Wrong at 8273] 358735782927| expected: 236362457401 | before: 283979784410
[Wrong at 8274] 696662805083| expected: 734857001524 | before: 8139907905
[Wrong at 8275] 47065008026| expected: 887447737972 | before: 914245051278
[Wrong at 8276] 929433230774| expected: 685911611679 | before: 1053511270892
[Wrong at 8277] 323681700081| expected: 1024415305686 | before: 188895499000
[Wrong at 8278] 333160119788| expected: 258070873728 | before: 173234505964
[Wrong at 8279] 476702893982| expected: 263940214463 | before: 708209214638
[Wrong at 8280] 733705896782| expected: 382169585452 | before: 644392506387
[Wrong at 8281] 944005001400| expected: 564221744546 | before: 21250417944
[Wrong at 8282] 125850710743| expected: 406939846203 | before: 7807302039
[Wrong at 8283] 122810481810| expected: 791658077196 | before: 94136241003
[Wrong at 8284] 325950228350| expected: 232707585760 | before: 832692488127
[Wrong at 8285] 851356782602| expected: 148187090203 | before: 392339669091
[Wrong at 8286] 864285410011| expected: 249797354703 | before: 58156274147
[Wrong at 8287] 259539463370| expected: 355372604340 | before: 801218235922
[Wrong at 8288] 560883167700| expected: 44908697295 | before: 819939002559
[Wrong at 8289] 511750232958| expected: 389283810153 | before: 728708831232
[Wrong at 8290] 220826534163| expected: 624013044207 | before: 142252942298
[Wrong at 8291] 476230979541| expected: 230325257595 | before: 805201374538
[Wrong at 8292] 648022775100| expected: 1086418556694 | before: 268248759720
[Wrong at 8293] 1002954500984| expected: 511506489327 | before: 668788677018
[Wrong at 8294] 505343886947| expected: 127195470760 | before: 341206369873
[Wrong at 8295] 664180790433| expected: 472509177349 | before: 78815787693
[Wrong at 8296] 804875791353| expected: 968381467542 | before: 408331849418
[Wrong at 8297] 329976286700| expected: 804072336162 | before: 768293814372
[Wrong at 8298] 100360437199| expected: 1057265501510 | before: 561950445011
[Wrong at 8299] 714385325959| expected: 761087609854 | before: 16802181557
[Wrong at 8300] 1060042531565| expected: 123623573363 | before: 438637016259
[Wrong at 8301] 351358142745| expected: 628572694046 | before: 538456848472
[Wrong at 8302] 5939475800| expected: 245672303640 | before: 790693887480
[Wrong at 8303] 350736738175| expected: 170652025524 | before: 922529060025
[Wrong at 8304] 153450854646| expected: 615873565212 | before: 8305585569
[Wrong at 8305] 413851924733| expected: 567079835605 | before: 596473973255
[Wrong at 8306] 902326513689| expected: 892891564803 | before: 759205593120
[Wrong at 8307] 362987075005| expected: 1011925100861 | before: 427087418633
[Wrong at 8308] 373046804235| expected: 266478448500 | before: 371797799654
[Wrong at 8309] 501373585251| expected: 764955572960 | before: 150200462021
[Wrong at 8310] 59170363344| expected: 997548335905 | before: 993088941213
[Wrong at 8311] 233554704603| expected: 493916649872 | before: 723752911119
[Wrong at 8312] 941320947310| expected: 552034949395 | before: 292318160047
[Wrong at 8313] 1095420764734| expected: 828550046400 | before: 682456133072
[Wrong at 8314] 224959831426| expected: 685675340851 | before: 149818769966
[Wrong at 8315] 891997940394| expected: 582852182482 | before: 1010181257085
[Wrong at 8316] 1044643812409| expected: 593058990401 | before: 69219754030
[Wrong at 8317] 419632855776| expected: 543323442124 | before: 65901020794
[Wrong at 8318] 999740092628| expected: 722477265116 | before: 593947520150
[Wrong at 8319] 505514488400| expected: 533770937496 | before: 814439616370
[Wrong at 8320] 336636684602| expected: 1013138510531 | before: 287079726006
[Wrong at 8321] 395174264499| expected: 741537469583 | before: 309822592661
[Wrong at 8322] 837767822703| expected: 1037221492371 | before: 1005357488106
[Wrong at 8323] 992157052811| expected: 289113327895 | before: 151053708261
[Wrong at 8324] 361217022583| expected: 195947111490 | before: 237848362725
[Wrong at 8325] 446174874015| expected: 1067312238959 | before: 1017603628694
